symbol,price,quantity,timestamp
BTCUSDT,108061.53000000,0.00091000,2025-07-05 01:20:41.484000
BTCUSDT,108061.53000000,0.00117000,2025-07-05 01:20:44.546000
BTCUSDT,108061.70000000,0.00005000,2025-07-05 01:20:45.689000
BTCUSDT,108061.70000000,0.00005000,2025-07-05 01:20:46.736000
BTCUSDT,108061.70000000,0.00049000,2025-07-05 01:20:48.722000
BTCUSDT,108061.70000000,0.00010000,2025-07-05 01:20:49.872000
BTCUSDT,108065.00000000,0.00100000,2025-07-05 01:20:50.892000
BTCUSDT,108067.93000000,0.00704000,2025-07-05 01:20:52.102000
BTCUSDT,108076.00000000,0.00005000,2025-07-05 01:20:53.340000
BTCUSDT,108077.19000000,0.00001000,2025-07-05 01:20:54.364000
BTCUSDT,108077.19000000,0.00008000,2025-07-05 01:20:56.663000
BTCUSDT,108079.86000000,0.00005000,2025-07-05 01:20:58.208000
BTCUSDT,108079.99000000,0.00134000,2025-07-05 01:20:59.310000
BTCUSDT,108082.99000000,0.00008000,2025-07-05 01:21:00.384000
BTCUSDT,108082.99000000,0.00008000,2025-07-05 01:21:01.459000
BTCUSDT,108082.98000000,0.00011000,2025-07-05 01:21:02.875000
BTCUSDT,108082.99000000,0.00009000,2025-07-05 01:21:04.261000
BTCUSDT,108082.99000000,0.00008000,2025-07-05 01:21:05.545000
BTCUSDT,108082.99000000,0.00015000,2025-07-05 01:21:07.264000
BTCUSDT,108082.98000000,0.00069000,2025-07-05 01:21:09.012000
BTCUSDT,108082.99000000,0.00074000,2025-07-05 01:21:10.088000
BTCUSDT,108086.04000000,0.00005000,2025-07-05 01:21:11.511000
BTCUSDT,108086.03000000,0.00011000,2025-07-05 01:21:12.785000
BTCUSDT,108086.04000000,0.00002000,2025-07-05 01:21:14.408000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:15.563000
BTCUSDT,108086.03000000,0.00086000,2025-07-05 01:21:16.572000
BTCUSDT,108086.04000000,0.00007000,2025-07-05 01:21:17.645000
BTCUSDT,108086.04000000,0.06041000,2025-07-05 01:21:18.721000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:19.890000
BTCUSDT,108086.04000000,0.00010000,2025-07-05 01:21:21.274000
BTCUSDT,108086.04000000,0.00009000,2025-07-05 01:21:22.644000
BTCUSDT,108086.04000000,0.00163000,2025-07-05 01:21:24.182000
BTCUSDT,108086.04000000,0.03224000,2025-07-05 01:21:25.194000
BTCUSDT,108086.03000000,0.00012000,2025-07-05 01:21:26.306000
BTCUSDT,108086.04000000,0.00232000,2025-07-05 01:21:27.548000
BTCUSDT,108086.04000000,0.00089000,2025-07-05 01:21:28.784000
BTCUSDT,108086.04000000,0.00925000,2025-07-05 01:21:29.965000
BTCUSDT,108086.04000000,0.00056000,2025-07-05 01:21:30.972000
BTCUSDT,108086.04000000,0.00009000,2025-07-05 01:21:32.151000
BTCUSDT,108086.03000000,0.00006000,2025-07-05 01:21:33.750000
BTCUSDT,108086.04000000,0.02740000,2025-07-05 01:21:35.688000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:37.311000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:39.250000
BTCUSDT,108086.04000000,0.00185000,2025-07-05 01:21:40.920000
BTCUSDT,108086.04000000,0.02887000,2025-07-05 01:21:43.367000
BTCUSDT,108086.03000000,0.00017000,2025-07-05 01:21:45.453000
BTCUSDT,108086.04000000,0.00010000,2025-07-05 01:21:47.263000
BTCUSDT,108086.03000000,0.00027000,2025-07-05 01:21:48.477000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:49.704000
BTCUSDT,108086.04000000,0.00013000,2025-07-05 01:21:51.007000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:52.189000
BTCUSDT,108086.03000000,0.00022000,2025-07-05 01:21:53.862000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:21:55.325000
BTCUSDT,108086.04000000,0.00036000,2025-07-05 01:21:56.739000
BTCUSDT,108086.04000000,0.00009000,2025-07-05 01:21:58.427000
BTCUSDT,108086.03000000,0.00130000,2025-07-05 01:21:59.486000
BTCUSDT,108086.03000000,0.00490000,2025-07-05 01:22:00.585000
BTCUSDT,108086.03000000,0.00102000,2025-07-05 01:22:01.885000
BTCUSDT,108086.03000000,0.00170000,2025-07-05 01:22:03.001000
BTCUSDT,108086.03000000,0.00020000,2025-07-05 01:22:04.013000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:05.108000
BTCUSDT,108086.03000000,0.02700000,2025-07-05 01:22:06.127000
BTCUSDT,108086.03000000,0.00010000,2025-07-05 01:22:07.147000
BTCUSDT,108086.04000000,0.00009000,2025-07-05 01:22:08.235000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:09.497000
BTCUSDT,108086.03000000,0.00860000,2025-07-05 01:22:10.510000
BTCUSDT,108086.03000000,0.00090000,2025-07-05 01:22:11.517000
BTCUSDT,108086.03000000,0.00270000,2025-07-05 01:22:12.565000
BTCUSDT,108086.04000000,0.00036000,2025-07-05 01:22:14.217000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:15.647000
BTCUSDT,108086.04000000,0.00009000,2025-07-05 01:22:17.477000
BTCUSDT,108086.04000000,0.00046000,2025-07-05 01:22:18.596000
BTCUSDT,108086.03000000,0.00010000,2025-07-05 01:22:19.749000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:20.959000
BTCUSDT,108086.03000000,0.00680000,2025-07-05 01:22:23.070000
BTCUSDT,108086.04000000,0.00006000,2025-07-05 01:22:24.610000
BTCUSDT,108086.04000000,0.00029000,2025-07-05 01:22:25.936000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:27.181000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:28.261000
BTCUSDT,108086.03000000,0.00061000,2025-07-05 01:22:29.343000
BTCUSDT,108086.03000000,0.00007000,2025-07-05 01:22:30.828000
BTCUSDT,108086.04000000,0.00036000,2025-07-05 01:22:32.369000
BTCUSDT,108086.04000000,0.00036000,2025-07-05 01:22:33.710000
BTCUSDT,108086.03000000,0.00054000,2025-07-05 01:22:34.725000
BTCUSDT,108086.04000000,0.00006000,2025-07-05 01:22:35.861000
BTCUSDT,108086.03000000,0.00484000,2025-07-05 01:22:37.531000
BTCUSDT,108086.04000000,0.00081000,2025-07-05 01:22:38.543000
BTCUSDT,108086.04000000,0.05000000,2025-07-05 01:22:40.207000
BTCUSDT,108086.03000000,0.00801000,2025-07-05 01:22:41.712000
BTCUSDT,108086.04000000,0.00045000,2025-07-05 01:22:43.153000
BTCUSDT,108086.04000000,0.00017000,2025-07-05 01:22:44.496000
BTCUSDT,108086.03000000,0.00007000,2025-07-05 01:22:45.584000
BTCUSDT,108086.04000000,0.00045000,2025-07-05 01:22:47.110000
BTCUSDT,108086.04000000,0.02877000,2025-07-05 01:22:48.342000
BTCUSDT,108086.03000000,0.00054000,2025-07-05 01:22:49.493000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:50.705000
BTCUSDT,108086.03000000,0.00925000,2025-07-05 01:22:51.937000
BTCUSDT,108086.03000000,0.00035000,2025-07-05 01:22:53.065000
BTCUSDT,108086.04000000,0.00006000,2025-07-05 01:22:54.784000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:56.051000
BTCUSDT,108086.03000000,0.00026000,2025-07-05 01:22:57.160000
BTCUSDT,108086.04000000,0.00045000,2025-07-05 01:22:58.266000
BTCUSDT,108086.04000000,0.00008000,2025-07-05 01:22:59.374000
BTCUSDT,108086.04000000,0.00045000,2025-07-05 01:23:00.728000
BTCUSDT,108086.04000000,0.00462000,2025-07-05 01:23:02.246000
BTCUSDT,108086.04000000,0.00045000,2025-07-05 01:23:03.683000
BTCUSDT,108093.11000000,0.00115000,2025-07-05 01:23:05.215000
BTCUSDT,108101.00000000,0.00008000,2025-07-05 01:23:06.786000
BTCUSDT,108101.00000000,0.00045000,2025-07-05 01:23:08.584000
BTCUSDT,108101.00000000,0.00009000,2025-07-05 01:23:09.812000
BTCUSDT,108101.00000000,0.00008000,2025-07-05 01:23:10.887000
BTCUSDT,108100.99000000,0.00335000,2025-07-05 01:23:12.376000
BTCUSDT,108101.00000000,0.00376000,2025-07-05 01:23:13.438000
BTCUSDT,108101.00000000,0.00008000,2025-07-05 01:23:14.920000
BTCUSDT,108101.00000000,0.00008000,2025-07-05 01:23:16.297000
BTCUSDT,108101.00000000,0.00009000,2025-07-05 01:23:17.691000
BTCUSDT,108101.00000000,0.06041000,2025-07-05 01:23:18.721000
BTCUSDT,108100.99000000,0.00018000,2025-07-05 01:23:19.822000
BTCUSDT,108100.99000000,0.00018000,2025-07-05 01:23:20.816000
BTCUSDT,108100.99000000,0.00018000,2025-07-05 01:23:21.824000
BTCUSDT,108100.99000000,0.00018000,2025-07-05 01:23:22.827000
BTCUSDT,108101.00000000,0.00009000,2025-07-05 01:23:24.309000
BTCUSDT,108100.99000000,0.00402000,2025-07-05 01:23:25.487000
BTCUSDT,108101.00000000,0.00045000,2025-07-05 01:23:26.590000
BTCUSDT,108101.00000000,0.00009000,2025-07-05 01:23:27.898000
BTCUSDT,108092.01000000,0.00018000,2025-07-05 01:23:28.913000
BTCUSDT,108092.01000000,0.00008000,2025-07-05 01:23:30.116000
BTCUSDT,108092.01000000,0.00008000,2025-07-05 01:23:31.605000
BTCUSDT,108092.00000000,0.00069000,2025-07-05 01:23:34.074000
BTCUSDT,108092.01000000,0.00004000,2025-07-05 01:23:35.167000
BTCUSDT,108092.01000000,0.00045000,2025-07-05 01:23:36.205000
BTCUSDT,108092.00000000,0.02285000,2025-07-05 01:23:37.764000
BTCUSDT,108092.00000000,0.00010000,2025-07-05 01:23:40.386000
BTCUSDT,108092.01000000,0.00318000,2025-07-05 01:23:41.745000
BTCUSDT,108092.01000000,0.00057000,2025-07-05 01:23:42.772000
BTCUSDT,108092.01000000,0.00008000,2025-07-05 01:23:46.475000
BTCUSDT,108092.01000000,0.00005000,2025-07-05 01:23:47.806000
BTCUSDT,108095.99000000,0.00010000,2025-07-05 01:23:48.948000
BTCUSDT,108096.00000000,0.00050000,2025-07-05 01:23:50.112000
BTCUSDT,108096.00000000,0.00063000,2025-07-05 01:23:51.215000
BTCUSDT,108095.99000000,0.00135000,2025-07-05 01:23:52.905000
BTCUSDT,108095.99000000,0.00058000,2025-07-05 01:23:54.200000
BTCUSDT,108096.00000000,0.00054000,2025-07-05 01:23:56.069000
BTCUSDT,108096.00000000,0.00010000,2025-07-05 01:23:57.221000
BTCUSDT,108095.99000000,0.00011000,2025-07-05 01:23:58.274000
BTCUSDT,108095.99000000,0.00018000,2025-07-05 01:23:59.428000
BTCUSDT,108096.00000000,0.00008000,2025-07-05 01:24:01.027000
BTCUSDT,108100.98000000,0.00029000,2025-07-05 01:24:02.160000
BTCUSDT,108100.97000000,0.00018000,2025-07-05 01:24:03.436000
BTCUSDT,108100.99000000,0.00009000,2025-07-05 01:24:04.624000
BTCUSDT,108100.99000000,0.00007000,2025-07-05 01:24:06.646000
BTCUSDT,108106.00000000,0.00021000,2025-07-05 01:24:07.715000
BTCUSDT,108106.01000000,0.00008000,2025-07-05 01:24:08.920000
BTCUSDT,108106.01000000,0.00025000,2025-07-05 01:24:10.043000
BTCUSDT,108106.01000000,0.00008000,2025-07-05 01:24:11.100000
BTCUSDT,108106.01000000,0.00008000,2025-07-05 01:24:12.206000
BTCUSDT,108106.01000000,0.02306000,2025-07-05 01:24:13.413000
BTCUSDT,108106.00000000,0.00697000,2025-07-05 01:24:14.828000
BTCUSDT,108130.79000000,0.00052000,2025-07-05 01:24:15.838000
BTCUSDT,108130.80000000,0.00009000,2025-07-05 01:24:16.902000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:18.045000
BTCUSDT,108130.79000000,0.15171000,2025-07-05 01:24:19.055000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:20.686000
BTCUSDT,108130.79000000,0.00534000,2025-07-05 01:24:22.126000
BTCUSDT,108130.79000000,0.34429000,2025-07-05 01:24:23.502000
BTCUSDT,108130.80000000,0.00045000,2025-07-05 01:24:24.772000
BTCUSDT,108130.80000000,0.00041000,2025-07-05 01:24:26.978000
BTCUSDT,108130.80000000,0.00020000,2025-07-05 01:24:28.119000
BTCUSDT,108130.79000000,0.00051000,2025-07-05 01:24:29.448000
BTCUSDT,108130.79000000,0.00016000,2025-07-05 01:24:31.756000
BTCUSDT,108130.80000000,0.00049000,2025-07-05 01:24:32.781000
BTCUSDT,108130.80000000,0.00009000,2025-07-05 01:24:34.329000
BTCUSDT,108130.79000000,0.00044000,2025-07-05 01:24:36.079000
BTCUSDT,108130.79000000,0.00210000,2025-07-05 01:24:37.176000
BTCUSDT,108130.80000000,0.00278000,2025-07-05 01:24:38.387000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:39.520000
BTCUSDT,108130.80000000,0.00018000,2025-07-05 01:24:40.630000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:41.705000
BTCUSDT,108130.80000000,0.00013000,2025-07-05 01:24:43.228000
BTCUSDT,108130.80000000,0.00095000,2025-07-05 01:24:44.296000
BTCUSDT,108130.79000000,0.00034000,2025-07-05 01:24:45.926000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:47.534000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:48.574000
BTCUSDT,108130.80000000,0.00016000,2025-07-05 01:24:50.110000
BTCUSDT,108130.80000000,0.00009000,2025-07-05 01:24:51.341000
BTCUSDT,108130.80000000,0.00008000,2025-07-05 01:24:52.395000
BTCUSDT,108130.80000000,0.00006000,2025-07-05 01:24:53.562000
BTCUSDT,108130.79000000,0.00018000,2025-07-05 01:24:54.920000
BTCUSDT,108130.80000000,0.03579000,2025-07-05 01:24:56.048000
BTCUSDT,108130.80000000,0.00007000,2025-07-05 01:24:57.249000
BTCUSDT,108130.80000000,0.00026000,2025-07-05 01:24:58.405000
BTCUSDT,108130.80000000,0.00005000,2025-07-05 01:24:59.465000
BTCUSDT,108130.80000000,0.00050000,2025-07-05 01:25:00.957000
BTCUSDT,108130.80000000,0.00158000,2025-07-05 01:25:01.996000
BTCUSDT,108130.80000000,0.00046000,2025-07-05 01:25:03.087000
BTCUSDT,108130.80000000,0.00007000,2025-07-05 01:25:04.487000
BTCUSDT,108130.79000000,0.00007000,2025-07-05 01:25:06.976000
BTCUSDT,108130.80000000,0.00036000,2025-07-05 01:25:08.578000
BTCUSDT,108130.80000000,0.00009000,2025-07-05 01:25:10.048000
BTCUSDT,108130.79000000,0.00052000,2025-07-05 01:25:12.636000
BTCUSDT,108130.79000000,0.00007000,2025-07-05 01:25:13.942000
BTCUSDT,108130.80000000,0.00017000,2025-07-05 01:25:16.010000
BTCUSDT,108130.79000000,0.00020000,2025-07-05 01:25:17.682000
BTCUSDT,108130.79000000,0.00236000,2025-07-05 01:25:18.814000
BTCUSDT,108130.80000000,0.00173000,2025-07-05 01:25:21.782000
BTCUSDT,108130.80000000,0.00009000,2025-07-05 01:25:24.896000
BTCUSDT,108130.80000000,0.00231000,2025-07-05 01:25:25.966000
BTCUSDT,108130.79000000,0.00400000,2025-07-05 01:25:27.226000
BTCUSDT,108130.79000000,0.00053000,2025-07-05 01:25:28.496000
BTCUSDT,108130.80000000,0.00024000,2025-07-05 01:25:29.643000
BTCUSDT,108130.80000000,0.00007000,2025-07-05 01:25:30.799000
BTCUSDT,108119.98000000,0.01086000,2025-07-05 01:25:31.815000
BTCUSDT,108104.29000000,0.00005000,2025-07-05 01:25:33.487000
BTCUSDT,108104.29000000,0.00005000,2025-07-05 01:25:34.508000
BTCUSDT,108104.29000000,0.00001000,2025-07-05 01:25:35.621000
BTCUSDT,108104.30000000,0.00511000,2025-07-05 01:25:36.750000
BTCUSDT,108104.29000000,0.00025000,2025-07-05 01:25:37.951000
BTCUSDT,108104.30000000,0.00035000,2025-07-05 01:25:39.270000
BTCUSDT,108104.29000000,0.00051000,2025-07-05 01:25:40.392000
BTCUSDT,108104.29000000,0.00093000,2025-07-05 01:25:42.143000
BTCUSDT,108104.30000000,0.01850000,2025-07-05 01:25:43.893000
BTCUSDT,108104.29000000,0.00936000,2025-07-05 01:25:45.594000
BTCUSDT,108104.30000000,0.00036000,2025-07-05 01:25:46.830000
BTCUSDT,108104.29000000,0.00168000,2025-07-05 01:25:48.055000
BTCUSDT,108104.30000000,0.00262000,2025-07-05 01:25:49.275000
BTCUSDT,108104.30000000,0.00009000,2025-07-05 01:25:50.300000
BTCUSDT,108104.30000000,0.00009000,2025-07-05 01:25:53.112000
BTCUSDT,108104.29000000,0.00008000,2025-07-05 01:25:54.573000
BTCUSDT,108104.29000000,0.00032000,2025-07-05 01:25:55.747000
BTCUSDT,108104.30000000,0.00036000,2025-07-05 01:25:57.429000
BTCUSDT,108104.30000000,0.00006000,2025-07-05 01:25:58.686000
BTCUSDT,108104.29000000,0.00151000,2025-07-05 01:26:00.053000
BTCUSDT,108104.29000000,0.00060000,2025-07-05 01:26:01.172000
BTCUSDT,108104.29000000,0.00014000,2025-07-05 01:26:02.423000
BTCUSDT,108104.30000000,0.00036000,2025-07-05 01:26:04.558000
BTCUSDT,108104.29000000,0.00149000,2025-07-05 01:26:06.185000
BTCUSDT,108104.30000000,0.00018000,2025-07-05 01:26:07.456000
BTCUSDT,108104.30000000,0.00010000,2025-07-05 01:26:08.676000
BTCUSDT,108113.61000000,0.00005000,2025-07-05 01:26:09.843000
BTCUSDT,108114.60000000,0.00508000,2025-07-05 01:26:11.012000
BTCUSDT,108114.61000000,0.00019000,2025-07-05 01:26:14.171000
BTCUSDT,108114.61000000,0.00008000,2025-07-05 01:26:15.409000
BTCUSDT,108114.60000000,0.00464000,2025-07-05 01:26:16.455000
BTCUSDT,108114.61000000,0.00009000,2025-07-05 01:26:17.477000
BTCUSDT,108114.61000000,0.00008000,2025-07-05 01:26:18.506000
BTCUSDT,108114.60000000,0.00049000,2025-07-05 01:26:20.093000
BTCUSDT,108114.61000000,0.00047000,2025-07-05 01:26:21.123000
BTCUSDT,108114.61000000,0.00333000,2025-07-05 01:26:22.884000
BTCUSDT,108114.61000000,0.00027000,2025-07-05 01:26:23.916000
BTCUSDT,108114.60000000,0.00009000,2025-07-05 01:26:26.348000
BTCUSDT,108114.61000000,0.00008000,2025-07-05 01:26:29.039000
BTCUSDT,108114.61000000,0.00019000,2025-07-05 01:26:30.276000
BTCUSDT,108114.61000000,0.00008000,2025-07-05 01:26:32.471000
BTCUSDT,108114.61000000,0.00021000,2025-07-05 01:26:35.268000
BTCUSDT,108114.61000000,0.00169000,2025-07-05 01:26:37.961000
BTCUSDT,108114.61000000,0.00008000,2025-07-05 01:26:39.475000
BTCUSDT,108114.60000000,0.00361000,2025-07-05 01:26:41.510000
BTCUSDT,108114.61000000,0.00027000,2025-07-05 01:26:43.315000
BTCUSDT,108114.61000000,0.00027000,2025-07-05 01:26:44.758000
BTCUSDT,108114.61000000,0.00005000,2025-07-05 01:26:45.793000
BTCUSDT,108117.99000000,0.00005000,2025-07-05 01:26:47.034000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:26:48.627000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:26:50.234000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:26:51.463000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:26:52.788000
BTCUSDT,108117.99000000,0.00006000,2025-07-05 01:26:54.584000
BTCUSDT,108117.99000000,0.00005000,2025-07-05 01:26:55.858000
BTCUSDT,108117.99000000,0.00053000,2025-07-05 01:26:57.198000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:26:58.304000
BTCUSDT,108117.99000000,0.00007000,2025-07-05 01:26:59.419000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:27:01.197000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:27:02.569000
BTCUSDT,108117.99000000,0.00020000,2025-07-05 01:27:04.005000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:27:05.246000
BTCUSDT,108117.99000000,0.00018000,2025-07-05 01:27:06.545000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:27:07.782000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:27:09.310000
BTCUSDT,108117.99000000,0.00045000,2025-07-05 01:27:10.673000
BTCUSDT,108117.99000000,0.00010000,2025-07-05 01:27:12.177000
BTCUSDT,108117.98000000,0.00153000,2025-07-05 01:27:15.663000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:27:16.946000
BTCUSDT,108117.98000000,0.00066000,2025-07-05 01:27:18.258000
BTCUSDT,108117.99000000,0.06040000,2025-07-05 01:27:19.273000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:27:20.287000
BTCUSDT,108117.98000000,0.00010000,2025-07-05 01:27:21.872000
BTCUSDT,108117.98000000,0.00017000,2025-07-05 01:27:22.978000
BTCUSDT,108117.99000000,0.00008000,2025-07-05 01:27:24.281000
BTCUSDT,108117.99000000,0.00009000,2025-07-05 01:27:25.718000
BTCUSDT,108117.99000000,0.00006000,2025-07-05 01:27:26.818000
BTCUSDT,108117.99000000,0.00034000,2025-07-05 01:27:27.877000
BTCUSDT,108117.98000000,0.00231000,2025-07-05 01:27:28.911000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:27:29.939000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:27:31.750000
BTCUSDT,108104.01000000,0.00042000,2025-07-05 01:27:32.796000
BTCUSDT,108104.01000000,0.00024000,2025-07-05 01:27:34.180000
BTCUSDT,108104.01000000,0.00147000,2025-07-05 01:27:35.765000
BTCUSDT,108104.01000000,0.00018000,2025-07-05 01:27:37.001000
BTCUSDT,108104.00000000,0.00013000,2025-07-05 01:27:38.258000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:27:39.467000
BTCUSDT,108104.00000000,0.00027000,2025-07-05 01:27:41.067000
BTCUSDT,108104.01000000,0.00020000,2025-07-05 01:27:42.503000
BTCUSDT,108104.00000000,0.00010000,2025-07-05 01:27:44.681000
BTCUSDT,108104.00000000,0.00008000,2025-07-05 01:27:45.685000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:27:47.439000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:27:48.761000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:27:49.850000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:27:51.380000
BTCUSDT,108104.01000000,0.00024000,2025-07-05 01:27:54.730000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:27:56.086000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:27:57.597000
BTCUSDT,108104.01000000,0.00024000,2025-07-05 01:27:58.661000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:00.234000
BTCUSDT,108104.01000000,0.00010000,2025-07-05 01:28:01.339000
