symbol,price,quantity,timestamp
BTCUSDT,108104.00000000,0.00011000,2025-07-05 01:28:02.411000
BTCUSDT,108104.00000000,0.00024000,2025-07-05 01:28:04.430000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:05.645000
BTCUSDT,108104.01000000,0.00006000,2025-07-05 01:28:07.973000
BTCUSDT,108104.00000000,0.01172000,2025-07-05 01:28:09.059000
BTCUSDT,108104.00000000,0.00116000,2025-07-05 01:28:10.761000
BTCUSDT,108104.01000000,0.00155000,2025-07-05 01:28:12.745000
BTCUSDT,108104.00000000,0.00029000,2025-07-05 01:28:14.174000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:15.335000
BTCUSDT,108104.00000000,0.00068000,2025-07-05 01:28:16.712000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:17.747000
BTCUSDT,108104.01000000,0.00019000,2025-07-05 01:28:18.911000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:28:19.990000
BTCUSDT,108104.00000000,0.00060000,2025-07-05 01:28:21.210000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:22.360000
BTCUSDT,108104.00000000,0.01556000,2025-07-05 01:28:23.652000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:26.008000
BTCUSDT,108104.01000000,0.00033000,2025-07-05 01:28:27.517000
BTCUSDT,108104.01000000,0.00132000,2025-07-05 01:28:28.636000
BTCUSDT,108104.00000000,0.00047000,2025-07-05 01:28:29.703000
BTCUSDT,108104.01000000,0.00462000,2025-07-05 01:28:31.029000
BTCUSDT,108104.00000000,0.00290000,2025-07-05 01:28:32.314000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:28:33.643000
BTCUSDT,108104.01000000,0.00006000,2025-07-05 01:28:35.809000
BTCUSDT,108104.01000000,0.00026000,2025-07-05 01:28:37.701000
BTCUSDT,108104.00000000,0.00029000,2025-07-05 01:28:39.289000
BTCUSDT,108104.01000000,0.00242000,2025-07-05 01:28:41.796000
BTCUSDT,108104.01000000,0.00039000,2025-07-05 01:28:42.987000
BTCUSDT,108104.01000000,0.00022000,2025-07-05 01:28:44.010000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:28:45.082000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:28:46.854000
BTCUSDT,108104.01000000,0.00021000,2025-07-05 01:28:48.166000
BTCUSDT,108104.01000000,0.06041000,2025-07-05 01:28:49.275000
BTCUSDT,108104.01000000,0.00117000,2025-07-05 01:28:50.828000
BTCUSDT,108104.00000000,0.00205000,2025-07-05 01:28:51.950000
BTCUSDT,108104.00000000,0.00021000,2025-07-05 01:28:53.600000
BTCUSDT,108104.00000000,0.01000000,2025-07-05 01:28:56.147000
BTCUSDT,108104.01000000,0.00574000,2025-07-05 01:28:57.838000
BTCUSDT,108104.00000000,0.00030000,2025-07-05 01:28:59.795000
BTCUSDT,108104.00000000,0.00576000,2025-07-05 01:29:00.856000
BTCUSDT,108104.00000000,0.00026000,2025-07-05 01:29:02.416000
BTCUSDT,108104.00000000,0.00010000,2025-07-05 01:29:04.087000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:29:06.543000
BTCUSDT,108104.00000000,0.00184000,2025-07-05 01:29:07.610000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:10.808000
BTCUSDT,108104.00000000,0.00030000,2025-07-05 01:29:12.153000
BTCUSDT,108104.01000000,0.00740000,2025-07-05 01:29:13.315000
BTCUSDT,108104.00000000,0.00050000,2025-07-05 01:29:15.190000
BTCUSDT,108104.00000000,0.00008000,2025-07-05 01:29:16.455000
BTCUSDT,108104.00000000,0.00206000,2025-07-05 01:29:18.278000
BTCUSDT,108104.00000000,0.00028000,2025-07-05 01:29:20.002000
BTCUSDT,108104.01000000,0.00027000,2025-07-05 01:29:21.558000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:24.738000
BTCUSDT,108104.00000000,0.00033000,2025-07-05 01:29:26.058000
BTCUSDT,108104.00000000,0.01000000,2025-07-05 01:29:27.268000
BTCUSDT,108104.00000000,0.00148000,2025-07-05 01:29:28.808000
BTCUSDT,108104.00000000,0.00012000,2025-07-05 01:29:29.913000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:29:31.498000
BTCUSDT,108104.00000000,0.00026000,2025-07-05 01:29:32.552000
BTCUSDT,108104.01000000,0.00004000,2025-07-05 01:29:33.998000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:35.140000
BTCUSDT,108104.01000000,0.00026000,2025-07-05 01:29:37.573000
BTCUSDT,108104.01000000,0.00099000,2025-07-05 01:29:38.750000
BTCUSDT,108104.00000000,0.00027000,2025-07-05 01:29:39.938000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:29:41.283000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:42.311000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:43.513000
BTCUSDT,108104.00000000,0.00014000,2025-07-05 01:29:45.062000
BTCUSDT,108104.01000000,0.00092000,2025-07-05 01:29:46.227000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:29:48.139000
BTCUSDT,108104.01000000,0.05754000,2025-07-05 01:29:49.276000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:50.343000
BTCUSDT,108104.01000000,0.00138000,2025-07-05 01:29:52.832000
BTCUSDT,108104.00000000,0.00025000,2025-07-05 01:29:54.340000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:55.706000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:29:57.096000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:29:58.919000
BTCUSDT,108104.01000000,0.00034000,2025-07-05 01:30:00.083000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:30:01.516000
BTCUSDT,108104.01000000,0.00019000,2025-07-05 01:30:02.563000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:30:03.645000
BTCUSDT,108104.00000000,0.00050000,2025-07-05 01:30:05.042000
BTCUSDT,108104.01000000,0.00021000,2025-07-05 01:30:06.983000
BTCUSDT,108104.01000000,0.00008000,2025-07-05 01:30:08.228000
BTCUSDT,108104.00000000,0.00008000,2025-07-05 01:30:09.251000
BTCUSDT,108104.00000000,0.00017000,2025-07-05 01:30:11.017000
BTCUSDT,108104.00000000,0.00010000,2025-07-05 01:30:12.038000
BTCUSDT,108104.01000000,0.00138000,2025-07-05 01:30:13.087000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:30:14.409000
BTCUSDT,108104.01000000,0.00011000,2025-07-05 01:30:15.839000
BTCUSDT,108104.00000000,0.00127000,2025-07-05 01:30:16.967000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:30:18.657000
BTCUSDT,108104.00000000,0.00043000,2025-07-05 01:30:19.817000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:30:21.084000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:30:22.277000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:30:23.966000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:30:26.740000
BTCUSDT,108104.00000000,0.00050000,2025-07-05 01:30:28.287000
BTCUSDT,108104.01000000,0.00111000,2025-07-05 01:30:30.804000
BTCUSDT,108104.00000000,0.00148000,2025-07-05 01:30:32.051000
BTCUSDT,108104.01000000,0.00004000,2025-07-05 01:30:33.206000
BTCUSDT,108104.01000000,0.00014000,2025-07-05 01:30:35.004000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:30:36.417000
BTCUSDT,108104.00000000,0.03000000,2025-07-05 01:30:37.844000
BTCUSDT,108104.00000000,0.00093000,2025-07-05 01:30:39.102000
BTCUSDT,108104.01000000,0.00270000,2025-07-05 01:30:40.576000
BTCUSDT,108104.01000000,0.00009000,2025-07-05 01:30:41.912000
BTCUSDT,108104.01000000,0.00046000,2025-07-05 01:30:43.517000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:30:44.639000
BTCUSDT,108104.00000000,0.00024000,2025-07-05 01:30:46.327000
BTCUSDT,108104.00000000,0.00051000,2025-07-05 01:30:47.815000
BTCUSDT,108104.01000000,0.04648000,2025-07-05 01:30:49.276000
BTCUSDT,108104.00000000,0.00024000,2025-07-05 01:30:50.323000
BTCUSDT,108104.00000000,0.00968000,2025-07-05 01:30:51.861000
BTCUSDT,108104.00000000,0.00135000,2025-07-05 01:30:52.908000
BTCUSDT,108104.00000000,0.00024000,2025-07-05 01:30:54.351000
BTCUSDT,108104.01000000,0.00023000,2025-07-05 01:30:55.987000
BTCUSDT,108104.01000000,0.00011000,2025-07-05 01:30:57.012000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:30:59.273000
BTCUSDT,108104.01000000,0.00092000,2025-07-05 01:31:01.451000
BTCUSDT,108104.00000000,0.00700000,2025-07-05 01:31:02.965000
BTCUSDT,108104.00000000,0.00026000,2025-07-05 01:31:04.076000
BTCUSDT,108104.00000000,0.00026000,2025-07-05 01:31:06.078000
BTCUSDT,108104.01000000,0.00061000,2025-07-05 01:31:07.383000
BTCUSDT,108104.01000000,0.00006000,2025-07-05 01:31:08.776000
BTCUSDT,108104.01000000,0.00006000,2025-07-05 01:31:10.048000
BTCUSDT,108104.01000000,0.00007000,2025-07-05 01:31:11.279000
BTCUSDT,108104.01000000,0.00039000,2025-07-05 01:31:13.390000
BTCUSDT,108104.00000000,0.00007000,2025-07-05 01:31:14.464000
BTCUSDT,108104.00000000,0.05845000,2025-07-05 01:31:15.895000
BTCUSDT,108104.00000000,0.00073000,2025-07-05 01:31:17.677000
BTCUSDT,108104.00000000,0.00013000,2025-07-05 01:31:19.128000
BTCUSDT,108104.01000000,0.00043000,2025-07-05 01:31:20.715000
BTCUSDT,108104.00000000,0.00158000,2025-07-05 01:31:22.049000
BTCUSDT,108104.01000000,0.00707000,2025-07-05 01:31:23.708000
BTCUSDT,108104.00000000,0.00025000,2025-07-05 01:31:26.318000
BTCUSDT,108104.01000000,0.00136000,2025-07-05 01:31:27.716000
BTCUSDT,108104.00000000,0.00400000,2025-07-05 01:31:29.310000
BTCUSDT,108104.01000000,0.00801000,2025-07-05 01:31:31.576000
BTCUSDT,108104.01000000,0.00461000,2025-07-05 01:31:34.695000
BTCUSDT,108104.00000000,0.00019000,2025-07-05 01:31:36.419000
BTCUSDT,108104.01000000,0.02808000,2025-07-05 01:31:37.543000
BTCUSDT,108104.00000000,0.02608000,2025-07-05 01:31:38.931000
BTCUSDT,108104.01000000,0.00908000,2025-07-05 01:31:40.512000
BTCUSDT,108104.01000000,0.00016000,2025-07-05 01:31:41.637000
BTCUSDT,108104.00000000,0.00006000,2025-07-05 01:31:43.451000
BTCUSDT,108104.00000000,0.00013000,2025-07-05 01:31:44.740000
BTCUSDT,108104.00000000,0.00008000,2025-07-05 01:31:45.959000
BTCUSDT,108104.00000000,0.00009000,2025-07-05 01:31:47.083000
BTCUSDT,108104.01000000,0.00179000,2025-07-05 01:31:49.241000
BTCUSDT,108104.00000000,0.00037000,2025-07-05 01:31:50.576000
BTCUSDT,108104.00000000,0.00076000,2025-07-05 01:31:51.762000
BTCUSDT,108104.00000000,0.00008000,2025-07-05 01:31:52.910000
BTCUSDT,108104.01000000,0.00073000,2025-07-05 01:31:54.207000
BTCUSDT,108095.75000000,0.00034000,2025-07-05 01:31:55.019000
BTCUSDT,108075.30000000,0.00023000,2025-07-05 01:31:56.550000
BTCUSDT,108075.30000000,0.00014000,2025-07-05 01:31:57.812000
BTCUSDT,108075.30000000,0.00005000,2025-07-05 01:31:58.971000
BTCUSDT,108075.29000000,0.00012000,2025-07-05 01:32:00.182000
BTCUSDT,108075.29000000,0.00013000,2025-07-05 01:32:02.012000
BTCUSDT,108075.30000000,0.00004000,2025-07-05 01:32:03.744000
BTCUSDT,108075.29000000,0.00142000,2025-07-05 01:32:05.111000
BTCUSDT,108075.30000000,0.05212000,2025-07-05 01:32:06.411000
BTCUSDT,108075.29000000,0.00203000,2025-07-05 01:32:08.250000
BTCUSDT,108075.29000000,0.00016000,2025-07-05 01:32:09.405000
BTCUSDT,108075.29000000,0.00084000,2025-07-05 01:32:10.976000
BTCUSDT,108075.30000000,0.00026000,2025-07-05 01:32:12.960000
BTCUSDT,108075.29000000,0.00012000,2025-07-05 01:32:14.198000
BTCUSDT,108075.29000000,0.00018000,2025-07-05 01:32:15.265000
BTCUSDT,108075.29000000,0.00018000,2025-07-05 01:32:16.268000
BTCUSDT,108075.29000000,0.00018000,2025-07-05 01:32:17.270000
BTCUSDT,108075.30000000,0.00006000,2025-07-05 01:32:18.327000
BTCUSDT,108075.29000000,0.00277000,2025-07-05 01:32:19.450000
BTCUSDT,108075.29000000,0.00070000,2025-07-05 01:32:21.770000
BTCUSDT,108075.30000000,0.00154000,2025-07-05 01:32:23.081000
BTCUSDT,108075.29000000,0.06146000,2025-07-05 01:32:24.472000
BTCUSDT,108075.30000000,0.00046000,2025-07-05 01:32:25.745000
BTCUSDT,108075.30000000,0.00092000,2025-07-05 01:32:26.914000
BTCUSDT,108075.30000000,0.00018000,2025-07-05 01:32:28.835000
BTCUSDT,108075.30000000,0.00009000,2025-07-05 01:32:30.170000
BTCUSDT,108075.30000000,0.00272000,2025-07-05 01:32:31.181000
BTCUSDT,108075.29000000,0.02199000,2025-07-05 01:32:33.647000
BTCUSDT,108075.30000000,0.00277000,2025-07-05 01:32:34.946000
BTCUSDT,108088.00000000,0.00005000,2025-07-05 01:32:36.135000
BTCUSDT,108089.99000000,0.00067000,2025-07-05 01:32:37.450000
BTCUSDT,108090.00000000,0.00009000,2025-07-05 01:32:38.686000
BTCUSDT,108090.00000000,0.02801000,2025-07-05 01:32:42.574000
BTCUSDT,108090.00000000,0.02607000,2025-07-05 01:32:44.324000
BTCUSDT,108090.00000000,0.00128000,2025-07-05 01:32:46.383000
BTCUSDT,108089.99000000,0.00034000,2025-07-05 01:32:48.057000
BTCUSDT,108090.00000000,0.06041000,2025-07-05 01:32:49.229000
BTCUSDT,108089.99000000,0.00017000,2025-07-05 01:32:51.463000
BTCUSDT,108089.99000000,0.00013000,2025-07-05 01:32:52.950000
BTCUSDT,108089.99000000,0.00832000,2025-07-05 01:32:54.075000
BTCUSDT,108089.99000000,0.00313000,2025-07-05 01:32:55.296000
BTCUSDT,108089.99000000,0.00104000,2025-07-05 01:32:56.312000
BTCUSDT,108090.00000000,0.00013000,2025-07-05 01:32:58.011000
BTCUSDT,108099.53000000,0.00010000,2025-07-05 01:32:58.790000
BTCUSDT,108104.01000000,0.00005000,2025-07-05 01:32:59.998000
BTCUSDT,108104.99000000,0.00007000,2025-07-05 01:33:01.130000
BTCUSDT,108105.00000000,0.00407000,2025-07-05 01:33:02.528000
BTCUSDT,108104.99000000,0.00019000,2025-07-05 01:33:04.412000
BTCUSDT,108105.00000000,0.00068000,2025-07-05 01:33:06.456000
BTCUSDT,108104.99000000,0.00010000,2025-07-05 01:33:07.917000
BTCUSDT,108105.00000000,0.00004000,2025-07-05 01:33:08.989000
BTCUSDT,108104.99000000,0.00076000,2025-07-05 01:33:11.571000
BTCUSDT,108105.00000000,0.00047000,2025-07-05 01:33:12.715000
BTCUSDT,108105.00000000,0.00366000,2025-07-05 01:33:13.956000
BTCUSDT,108105.00000000,0.00017000,2025-07-05 01:33:15.377000
BTCUSDT,108104.99000000,0.00303000,2025-07-05 01:33:17.704000
BTCUSDT,108104.99000000,0.00024000,2025-07-05 01:33:19.064000
BTCUSDT,108105.00000000,0.00016000,2025-07-05 01:33:20.651000
BTCUSDT,108104.99000000,0.00065000,2025-07-05 01:33:21.660000
BTCUSDT,108104.99000000,0.00016000,2025-07-05 01:33:23.609000
BTCUSDT,108105.00000000,0.00038000,2025-07-05 01:33:24.676000
BTCUSDT,108105.00000000,0.00016000,2025-07-05 01:33:26.741000
BTCUSDT,108105.00000000,0.00346000,2025-07-05 01:33:28.176000
BTCUSDT,108105.00000000,0.00008000,2025-07-05 01:33:29.851000
BTCUSDT,108105.00000000,0.00007000,2025-07-05 01:33:31.689000
BTCUSDT,108105.00000000,0.00005000,2025-07-05 01:33:33.676000
BTCUSDT,108105.00000000,0.00552000,2025-07-05 01:33:34.878000
BTCUSDT,108105.00000000,0.00016000,2025-07-05 01:33:37.080000
BTCUSDT,108105.00000000,0.00009000,2025-07-05 01:33:38.569000
BTCUSDT,108104.99000000,0.00529000,2025-07-05 01:33:40.371000
BTCUSDT,108105.00000000,0.00277000,2025-07-05 01:33:41.731000
BTCUSDT,108105.00000000,0.00357000,2025-07-05 01:33:42.936000
BTCUSDT,108105.00000000,0.00178000,2025-07-05 01:33:43.997000
BTCUSDT,108104.99000000,0.00023000,2025-07-05 01:33:46.548000
BTCUSDT,108105.00000000,0.00010000,2025-07-05 01:33:47.812000
BTCUSDT,108105.00000000,0.06041000,2025-07-05 01:33:49.230000
BTCUSDT,108104.99000000,0.00015000,2025-07-05 01:33:50.471000
BTCUSDT,108104.99000000,0.05545000,2025-07-05 01:33:51.565000
BTCUSDT,108105.00000000,0.00227000,2025-07-05 01:33:52.724000
BTCUSDT,108105.00000000,0.00005000,2025-07-05 01:33:53.677000
BTCUSDT,108105.00000000,0.00005000,2025-07-05 01:33:55.041000
BTCUSDT,108106.00000000,0.00009000,2025-07-05 01:33:56.103000
BTCUSDT,108105.99000000,0.01000000,2025-07-05 01:33:57.244000
BTCUSDT,108105.99000000,0.00292000,2025-07-05 01:33:59.020000
BTCUSDT,108105.99000000,0.00017000,2025-07-05 01:34:00.291000
BTCUSDT,108105.99000000,0.00073000,2025-07-05 01:34:02.718000
BTCUSDT,108106.00000000,0.00069000,2025-07-05 01:34:03.877000
BTCUSDT,108106.00000000,0.01186000,2025-07-05 01:34:04.911000
BTCUSDT,108106.00000000,0.07192000,2025-07-05 01:34:08.835000
BTCUSDT,108105.99000000,0.00401000,2025-07-05 01:34:11.541000
BTCUSDT,108106.00000000,0.00046000,2025-07-05 01:34:12.572000
BTCUSDT,108105.99000000,0.00010000,2025-07-05 01:34:14.521000
BTCUSDT,108106.00000000,0.00122000,2025-07-05 01:34:15.643000
BTCUSDT,108106.00000000,0.00005000,2025-07-05 01:34:17.383000
BTCUSDT,108106.00000000,0.00013000,2025-07-05 01:34:18.472000
BTCUSDT,108106.00000000,0.00019000,2025-07-05 01:34:20.145000
BTCUSDT,108105.99000000,0.00019000,2025-07-05 01:34:21.263000
BTCUSDT,108106.00000000,0.00009000,2025-07-05 01:34:22.460000
BTCUSDT,108105.99000000,0.00019000,2025-07-05 01:34:24.159000
BTCUSDT,108122.94000000,0.00005000,2025-07-05 01:34:25.263000
BTCUSDT,108122.93000000,0.00047000,2025-07-05 01:34:26.927000
BTCUSDT,108123.23000000,0.00049000,2025-07-05 01:34:28.086000
BTCUSDT,108123.23000000,0.00019000,2025-07-05 01:34:29.147000
BTCUSDT,108123.22000000,0.00019000,2025-07-05 01:34:30.537000
BTCUSDT,108123.23000000,0.00020000,2025-07-05 01:34:31.557000
BTCUSDT,108123.23000000,0.00042000,2025-07-05 01:34:33.697000
BTCUSDT,108114.00000000,0.00100000,2025-07-05 01:34:35.182000
BTCUSDT,108114.00000000,0.00024000,2025-07-05 01:34:36.296000
BTCUSDT,108114.01000000,0.00018000,2025-07-05 01:34:37.713000
BTCUSDT,108114.01000000,0.00020000,2025-07-05 01:34:38.830000
BTCUSDT,108114.01000000,0.00016000,2025-07-05 01:34:40.262000
BTCUSDT,108114.00000000,0.00140000,2025-07-05 01:34:41.476000
BTCUSDT,108114.01000000,0.00024000,2025-07-05 01:34:42.905000
BTCUSDT,108114.01000000,0.00107000,2025-07-05 01:34:44.752000
BTCUSDT,108114.01000000,0.00009000,2025-07-05 01:34:46.117000
BTCUSDT,108114.00000000,0.00047000,2025-07-05 01:34:47.307000
BTCUSDT,108114.01000000,0.00010000,2025-07-05 01:34:48.529000
BTCUSDT,108114.01000000,0.00100000,2025-07-05 01:34:50.615000
BTCUSDT,108114.01000000,0.00564000,2025-07-05 01:34:52.266000
BTCUSDT,108114.00000000,0.00013000,2025-07-05 01:34:53.711000
BTCUSDT,108114.01000000,0.00007000,2025-07-05 01:34:54.784000
BTCUSDT,108114.00000000,0.00118000,2025-07-05 01:34:55.974000
BTCUSDT,108114.01000000,0.00010000,2025-07-05 01:34:57.826000
BTCUSDT,108114.00000000,0.01250000,2025-07-05 01:34:58.923000
BTCUSDT,108114.01000000,0.00302000,2025-07-05 01:35:00.249000
BTCUSDT,108114.01000000,0.00020000,2025-07-05 01:35:01.430000
BTCUSDT,108114.01000000,0.00008000,2025-07-05 01:35:05.112000
BTCUSDT,108114.01000000,0.00211000,2025-07-05 01:35:06.537000
BTCUSDT,108114.01000000,0.00006000,2025-07-05 01:35:08.360000
BTCUSDT,108114.01000000,0.00029000,2025-07-05 01:35:09.684000
BTCUSDT,108114.01000000,0.00012000,2025-07-05 01:35:11.310000
BTCUSDT,108114.01000000,0.00024000,2025-07-05 01:35:12.686000
BTCUSDT,108114.00000000,0.00015000,2025-07-05 01:35:15.543000
BTCUSDT,108114.00000000,0.00258000,2025-07-05 01:35:16.480000
BTCUSDT,108103.19000000,0.00005000,2025-07-05 01:35:17.540000
BTCUSDT,108088.11000000,0.00005000,2025-07-05 01:35:19.197000
BTCUSDT,108088.12000000,0.00462000,2025-07-05 01:35:20.415000
BTCUSDT,108088.12000000,0.00006000,2025-07-05 01:35:21.873000
BTCUSDT,108088.12000000,0.00008000,2025-07-05 01:35:23.030000
BTCUSDT,108088.11000000,0.00080000,2025-07-05 01:35:24.726000
BTCUSDT,108088.12000000,0.00019000,2025-07-05 01:35:25.807000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:35:29.092000
BTCUSDT,108088.12000000,0.00090000,2025-07-05 01:35:31.336000
BTCUSDT,108088.11000000,0.00072000,2025-07-05 01:35:32.491000
BTCUSDT,108088.11000000,0.00009000,2025-07-05 01:35:34.096000
BTCUSDT,108088.11000000,0.00014000,2025-07-05 01:35:36.318000
BTCUSDT,108088.11000000,0.00128000,2025-07-05 01:35:37.098000
BTCUSDT,108088.12000000,0.00007000,2025-07-05 01:35:41.354000
BTCUSDT,108088.12000000,0.00018000,2025-07-05 01:35:42.461000
BTCUSDT,108088.12000000,0.00007000,2025-07-05 01:35:43.616000
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:35:44.700000
BTCUSDT,108088.12000000,0.00016000,2025-07-05 01:35:45.967000
BTCUSDT,108088.12000000,0.00028000,2025-07-05 01:35:47.253000
BTCUSDT,108088.11000000,0.00017000,2025-07-05 01:35:48.550000
BTCUSDT,108088.12000000,0.00008000,2025-07-05 01:35:50.080000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:35:51.507000
BTCUSDT,108088.12000000,0.00024000,2025-07-05 01:35:52.563000
BTCUSDT,108088.12000000,0.00305000,2025-07-05 01:35:54.007000
BTCUSDT,108088.12000000,0.00007000,2025-07-05 01:35:55.379000
