symbol,price,quantity,timestamp
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:35:56.438000
BTCUSDT,108088.12000000,0.00318000,2025-07-05 01:35:57.696000
BTCUSDT,108088.12000000,0.00010000,2025-07-05 01:35:58.885000
BTCUSDT,108088.12000000,0.00048000,2025-07-05 01:36:00.429000
BTCUSDT,108088.11000000,0.00020000,2025-07-05 01:36:01.936000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:36:03.071000
BTCUSDT,108088.11000000,0.00065000,2025-07-05 01:36:04.186000
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:36:05.280000
BTCUSDT,108088.11000000,0.00009000,2025-07-05 01:36:06.648000
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:36:07.980000
BTCUSDT,108088.12000000,0.00232000,2025-07-05 01:36:09.178000
BTCUSDT,108088.11000000,0.00033000,2025-07-05 01:36:10.575000
BTCUSDT,108088.12000000,0.00028000,2025-07-05 01:36:11.611000
BTCUSDT,108088.12000000,0.00028000,2025-07-05 01:36:13.202000
BTCUSDT,108088.11000000,0.00463000,2025-07-05 01:36:14.879000
BTCUSDT,108088.12000000,0.00162000,2025-07-05 01:36:16.556000
BTCUSDT,108088.11000000,0.00139000,2025-07-05 01:36:17.715000
BTCUSDT,108088.12000000,0.00009000,2025-07-05 01:36:18.904000
BTCUSDT,108088.11000000,0.00046000,2025-07-05 01:36:20.032000
BTCUSDT,108088.12000000,0.00185000,2025-07-05 01:36:21.083000
BTCUSDT,108088.12000000,0.00103000,2025-07-05 01:36:22.648000
BTCUSDT,108088.12000000,0.00147000,2025-07-05 01:36:23.728000
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:36:25.011000
BTCUSDT,108088.11000000,0.01850000,2025-07-05 01:36:26.460000
BTCUSDT,108088.12000000,0.00053000,2025-07-05 01:36:27.838000
BTCUSDT,108088.11000000,0.00027000,2025-07-05 01:36:29.152000
BTCUSDT,108088.11000000,0.10172000,2025-07-05 01:36:30.806000
BTCUSDT,108088.12000000,0.00143000,2025-07-05 01:36:32.498000
BTCUSDT,108088.11000000,0.00842000,2025-07-05 01:36:34.495000
BTCUSDT,108088.12000000,0.00484000,2025-07-05 01:36:35.941000
BTCUSDT,108088.11000000,0.00006000,2025-07-05 01:36:36.977000
BTCUSDT,108088.12000000,0.00305000,2025-07-05 01:36:38.932000
BTCUSDT,108088.11000000,0.00020000,2025-07-05 01:36:41.099000
BTCUSDT,108088.12000000,0.00259000,2025-07-05 01:36:43.806000
BTCUSDT,108088.12000000,0.00070000,2025-07-05 01:36:44.982000
BTCUSDT,108088.12000000,0.00323000,2025-07-05 01:36:46.392000
BTCUSDT,108088.12000000,0.03488000,2025-07-05 01:36:49.231000
BTCUSDT,108088.12000000,0.00092000,2025-07-05 01:36:50.664000
BTCUSDT,108088.12000000,0.00204000,2025-07-05 01:36:51.842000
BTCUSDT,108088.12000000,0.00027000,2025-07-05 01:36:53.236000
BTCUSDT,108088.11000000,0.14847000,2025-07-05 01:36:54.818000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:36:56.894000
BTCUSDT,108088.12000000,0.00454000,2025-07-05 01:36:58.443000
BTCUSDT,108088.11000000,0.00416000,2025-07-05 01:36:59.544000
BTCUSDT,108088.11000000,0.00045000,2025-07-05 01:37:00.586000
BTCUSDT,108088.12000000,0.00080000,2025-07-05 01:37:01.610000
BTCUSDT,108088.12000000,0.00048000,2025-07-05 01:37:02.699000
BTCUSDT,108088.11000000,0.02769000,2025-07-05 01:37:03.767000
BTCUSDT,108088.12000000,0.00017000,2025-07-05 01:37:05.477000
BTCUSDT,108088.11000000,0.00009000,2025-07-05 01:37:06.752000
BTCUSDT,108088.12000000,0.00094000,2025-07-05 01:37:08.732000
BTCUSDT,108088.12000000,0.00432000,2025-07-05 01:37:10.112000
BTCUSDT,108088.11000000,0.00017000,2025-07-05 01:37:11.585000
BTCUSDT,108088.11000000,0.00450000,2025-07-05 01:37:12.584000
BTCUSDT,108088.12000000,0.00018000,2025-07-05 01:37:15.013000
BTCUSDT,108088.11000000,0.00041000,2025-07-05 01:37:16.136000
BTCUSDT,108088.12000000,0.00185000,2025-07-05 01:37:17.542000
BTCUSDT,108088.11000000,0.00009000,2025-07-05 01:37:18.885000
BTCUSDT,108088.12000000,0.00310000,2025-07-05 01:37:22.588000
BTCUSDT,108088.11000000,0.00007000,2025-07-05 01:37:25.100000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:37:27.318000
BTCUSDT,108088.11000000,0.00010000,2025-07-05 01:37:29.569000
BTCUSDT,108088.12000000,0.00009000,2025-07-05 01:37:30.652000
BTCUSDT,108088.12000000,0.00009000,2025-07-05 01:37:33.052000
BTCUSDT,108088.11000000,0.00005000,2025-07-05 01:37:34.595000
BTCUSDT,108088.12000000,0.00053000,2025-07-05 01:37:36.075000
BTCUSDT,108088.11000000,0.00030000,2025-07-05 01:37:39.011000
BTCUSDT,108088.12000000,0.00098000,2025-07-05 01:37:40.620000
BTCUSDT,108088.11000000,0.00014000,2025-07-05 01:37:41.749000
BTCUSDT,108088.12000000,0.01343000,2025-07-05 01:37:43.207000
BTCUSDT,108088.12000000,0.00020000,2025-07-05 01:37:44.950000
BTCUSDT,108088.11000000,0.00169000,2025-07-05 01:37:45.951000
BTCUSDT,108088.11000000,0.00197000,2025-07-05 01:37:48.019000
BTCUSDT,108088.11000000,0.00340000,2025-07-05 01:37:49.022000
BTCUSDT,108088.11000000,0.00092000,2025-07-05 01:37:50.182000
BTCUSDT,108088.12000000,0.00020000,2025-07-05 01:37:52.405000
BTCUSDT,108088.12000000,0.00046000,2025-07-05 01:37:55.375000
BTCUSDT,108088.11000000,0.02550000,2025-07-05 01:37:57.012000
BTCUSDT,108088.11000000,0.03608000,2025-07-05 01:37:58.062000
BTCUSDT,108088.12000000,0.00143000,2025-07-05 01:37:59.238000
BTCUSDT,108088.11000000,0.00160000,2025-07-05 01:38:00.579000
BTCUSDT,108088.11000000,0.00090000,2025-07-05 01:38:01.718000
BTCUSDT,108088.11000000,0.00023000,2025-07-05 01:38:02.882000
BTCUSDT,108088.12000000,0.00011000,2025-07-05 01:38:05.165000
BTCUSDT,108088.11000000,0.00023000,2025-07-05 01:38:06.487000
BTCUSDT,108088.12000000,0.00019000,2025-07-05 01:38:07.772000
BTCUSDT,108088.11000000,0.00210000,2025-07-05 01:38:09.411000
BTCUSDT,108088.11000000,0.00130000,2025-07-05 01:38:10.537000
BTCUSDT,108088.11000000,0.00120000,2025-07-05 01:38:11.384000
BTCUSDT,108088.12000000,0.01850000,2025-07-05 01:38:12.810000
BTCUSDT,108088.12000000,0.00014000,2025-07-05 01:38:14.084000
BTCUSDT,108088.12000000,0.00023000,2025-07-05 01:38:15.232000
BTCUSDT,108088.12000000,0.00013000,2025-07-05 01:38:16.249000
BTCUSDT,108088.12000000,0.00088000,2025-07-05 01:38:17.255000
BTCUSDT,108088.12000000,0.00045000,2025-07-05 01:38:19.206000
BTCUSDT,108088.11000000,0.00025000,2025-07-05 01:38:21.711000
BTCUSDT,108088.12000000,0.00235000,2025-07-05 01:38:22.938000
BTCUSDT,108088.11000000,0.00046000,2025-07-05 01:38:25.182000
BTCUSDT,108088.12000000,0.00155000,2025-07-05 01:38:26.670000
BTCUSDT,108088.12000000,0.00160000,2025-07-05 01:38:28.096000
BTCUSDT,108088.12000000,0.00009000,2025-07-05 01:38:29.112000
BTCUSDT,108088.12000000,0.00163000,2025-07-05 01:38:30.710000
BTCUSDT,108088.11000000,0.00021000,2025-07-05 01:38:32.473000
BTCUSDT,108088.11000000,0.00011000,2025-07-05 01:38:33.709000
BTCUSDT,108088.11000000,0.00384000,2025-07-05 01:38:34.727000
BTCUSDT,108088.12000000,0.00079000,2025-07-05 01:38:35.773000
BTCUSDT,108088.12000000,0.00006000,2025-07-05 01:38:36.976000
BTCUSDT,108088.11000000,0.00022000,2025-07-05 01:38:38.069000
BTCUSDT,108088.12000000,0.00009000,2025-07-05 01:38:39.988000
BTCUSDT,108088.12000000,0.00146000,2025-07-05 01:38:42.605000
BTCUSDT,108088.12000000,0.00087000,2025-07-05 01:38:44.584000
BTCUSDT,108088.12000000,0.00185000,2025-07-05 01:38:47.210000
BTCUSDT,108088.11000000,0.00023000,2025-07-05 01:38:49.044000
BTCUSDT,108088.11000000,0.00096000,2025-07-05 01:38:50.584000
BTCUSDT,108088.11000000,0.00230000,2025-07-05 01:38:52.516000
BTCUSDT,108088.11000000,0.00176000,2025-07-05 01:38:55.196000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:38:57.744000
BTCUSDT,108088.11000000,0.00083000,2025-07-05 01:38:59.524000
BTCUSDT,108088.12000000,0.00023000,2025-07-05 01:39:02.316000
BTCUSDT,108088.12000000,0.00087000,2025-07-05 01:39:04.235000
BTCUSDT,108088.12000000,0.00050000,2025-07-05 01:39:06.177000
BTCUSDT,108088.12000000,0.00940000,2025-07-05 01:39:07.335000
BTCUSDT,108088.12000000,0.00100000,2025-07-05 01:39:08.922000
BTCUSDT,108088.12000000,0.00500000,2025-07-05 01:39:13.450000
BTCUSDT,108088.11000000,0.02458000,2025-07-05 01:39:14.821000
BTCUSDT,108088.12000000,0.12720000,2025-07-05 01:39:17.163000
BTCUSDT,108089.85000000,0.00003000,2025-07-05 01:39:18.521000
BTCUSDT,108089.84000000,0.00010000,2025-07-05 01:39:19.977000
BTCUSDT,108089.85000000,0.00088000,2025-07-05 01:39:22.730000
BTCUSDT,108089.84000000,0.00040000,2025-07-05 01:39:24.164000
BTCUSDT,108089.85000000,0.00063000,2025-07-05 01:39:25.203000
BTCUSDT,108089.85000000,0.00008000,2025-07-05 01:39:27.156000
BTCUSDT,108089.85000000,0.00024000,2025-07-05 01:39:28.564000
BTCUSDT,108089.85000000,0.00156000,2025-07-05 01:39:32.299000
BTCUSDT,108089.85000000,0.00008000,2025-07-05 01:39:33.318000
BTCUSDT,108089.84000000,0.00016000,2025-07-05 01:39:34.351000
BTCUSDT,108089.85000000,0.00139000,2025-07-05 01:39:36.596000
BTCUSDT,108088.12000000,0.00015000,2025-07-05 01:39:38.011000
BTCUSDT,108088.11000000,0.00026000,2025-07-05 01:39:39.312000
BTCUSDT,108088.12000000,0.00008000,2025-07-05 01:39:40.377000
BTCUSDT,108088.11000000,0.00019000,2025-07-05 01:39:42.772000
BTCUSDT,108088.12000000,0.00185000,2025-07-05 01:39:44.843000
BTCUSDT,108088.11000000,0.00014000,2025-07-05 01:39:46.228000
BTCUSDT,108088.12000000,0.00050000,2025-07-05 01:39:47.378000
BTCUSDT,108088.11000000,0.00044000,2025-07-05 01:39:48.517000
BTCUSDT,108088.11000000,0.05278000,2025-07-05 01:39:50.298000
BTCUSDT,108088.11000000,0.00169000,2025-07-05 01:39:51.498000
BTCUSDT,108088.11000000,0.00503000,2025-07-05 01:39:53.536000
BTCUSDT,108088.11000000,0.00008000,2025-07-05 01:39:55.220000
BTCUSDT,108088.12000000,0.00905000,2025-07-05 01:39:56.505000
BTCUSDT,108088.12000000,0.00034000,2025-07-05 01:40:00.794000
BTCUSDT,108088.12000000,0.00151000,2025-07-05 01:40:03.386000
BTCUSDT,108088.12000000,0.00036000,2025-07-05 01:40:04.428000
BTCUSDT,108088.11000000,0.00005000,2025-07-05 01:40:05.356000
BTCUSDT,108088.11000000,0.05381000,2025-07-05 01:40:06.571000
BTCUSDT,108077.31000000,0.00382000,2025-07-05 01:40:07.720000
BTCUSDT,108077.31000000,0.35098000,2025-07-05 01:40:09.426000
BTCUSDT,108077.30000000,0.00300000,2025-07-05 01:40:10.873000
BTCUSDT,108077.31000000,0.00010000,2025-07-05 01:40:11.993000
BTCUSDT,108077.30000000,0.00330000,2025-07-05 01:40:13.626000
BTCUSDT,108077.31000000,0.00006000,2025-07-05 01:40:16.273000
BTCUSDT,108064.23000000,0.00006000,2025-07-05 01:40:18.797000
BTCUSDT,108064.24000000,0.00305000,2025-07-05 01:40:20.109000
BTCUSDT,108064.24000000,0.00009000,2025-07-05 01:40:21.149000
BTCUSDT,108064.23000000,0.00029000,2025-07-05 01:40:22.223000
BTCUSDT,108064.23000000,0.00015000,2025-07-05 01:40:24.151000
BTCUSDT,108064.23000000,0.00070000,2025-07-05 01:40:26.484000
BTCUSDT,108064.23000000,0.04000000,2025-07-05 01:40:27.792000
BTCUSDT,108063.01000000,0.01378000,2025-07-05 01:40:29.106000
BTCUSDT,108063.01000000,0.00019000,2025-07-05 01:40:30.506000
BTCUSDT,108063.01000000,0.00005000,2025-07-05 01:40:32.109000
BTCUSDT,108063.01000000,0.00006000,2025-07-05 01:40:33.173000
BTCUSDT,108058.83000000,0.00010000,2025-07-05 01:40:34.717000
BTCUSDT,108058.83000000,0.00004000,2025-07-05 01:40:36.190000
BTCUSDT,108058.83000000,0.00016000,2025-07-05 01:40:37.762000
BTCUSDT,108058.83000000,0.00024000,2025-07-05 01:40:38.797000
BTCUSDT,108058.83000000,0.00006000,2025-07-05 01:40:40.873000
BTCUSDT,108058.38000000,0.00044000,2025-07-05 01:40:42.678000
BTCUSDT,108058.38000000,0.00037000,2025-07-05 01:40:44.276000
BTCUSDT,108058.38000000,0.00016000,2025-07-05 01:40:46.032000
BTCUSDT,108058.38000000,0.00010000,2025-07-05 01:40:47.789000
BTCUSDT,108058.38000000,0.05574000,2025-07-05 01:40:49.232000
BTCUSDT,108058.38000000,0.00024000,2025-07-05 01:40:51.023000
BTCUSDT,108033.98000000,0.00024000,2025-07-05 01:40:53.602000
BTCUSDT,108033.99000000,0.00009000,2025-07-05 01:40:54.815000
BTCUSDT,108033.98000000,0.00011000,2025-07-05 01:40:55.853000
BTCUSDT,108033.98000000,0.00026000,2025-07-05 01:40:57.945000
BTCUSDT,108026.38000000,0.00066000,2025-07-05 01:40:59.022000
BTCUSDT,108018.70000000,0.00005000,2025-07-05 01:41:01.156000
BTCUSDT,108000.00000000,1.00000000,2025-07-05 01:41:02.037000
BTCUSDT,107987.69000000,0.00414000,2025-07-05 01:41:03.689000
BTCUSDT,107987.68000000,0.00006000,2025-07-05 01:41:05.487000
BTCUSDT,107987.69000000,0.00025000,2025-07-05 01:41:06.866000
BTCUSDT,107987.69000000,0.00025000,2025-07-05 01:41:08.160000
BTCUSDT,107987.68000000,0.00026000,2025-07-05 01:41:09.564000
BTCUSDT,107987.69000000,0.00043000,2025-07-05 01:41:10.729000
BTCUSDT,107987.68000000,0.00025000,2025-07-05 01:41:11.795000
BTCUSDT,107987.69000000,0.04742000,2025-07-05 01:41:12.934000
BTCUSDT,107987.68000000,0.10111000,2025-07-05 01:41:14.028000
BTCUSDT,107987.69000000,0.00010000,2025-07-05 01:41:15.521000
BTCUSDT,107987.69000000,0.00025000,2025-07-05 01:41:16.659000
BTCUSDT,107964.90000000,0.00030000,2025-07-05 01:41:17.783000
BTCUSDT,107964.90000000,0.05500000,2025-07-05 01:41:18.759000
BTCUSDT,107983.99000000,0.00100000,2025-07-05 01:41:19.848000
BTCUSDT,107984.00000000,0.00005000,2025-07-05 01:41:21.326000
BTCUSDT,107983.99000000,0.00046000,2025-07-05 01:41:22.422000
BTCUSDT,107984.00000000,0.00098000,2025-07-05 01:41:23.863000
BTCUSDT,107984.00000000,0.00020000,2025-07-05 01:41:25.068000
BTCUSDT,107984.00000000,0.00017000,2025-07-05 01:41:26.473000
BTCUSDT,107984.00000000,0.00009000,2025-07-05 01:41:28.265000
BTCUSDT,107984.00000000,0.00169000,2025-07-05 01:41:30.269000
BTCUSDT,107983.99000000,0.00006000,2025-07-05 01:41:31.424000
BTCUSDT,107984.00000000,0.00093000,2025-07-05 01:41:32.505000
BTCUSDT,107984.00000000,0.00017000,2025-07-05 01:41:34.152000
BTCUSDT,107984.00000000,0.00206000,2025-07-05 01:41:35.396000
BTCUSDT,107983.99000000,0.00048000,2025-07-05 01:41:36.443000
BTCUSDT,107976.01000000,0.00097000,2025-07-05 01:41:37.519000
BTCUSDT,107976.00000000,0.00046000,2025-07-05 01:41:40.659000
BTCUSDT,107976.00000000,0.00007000,2025-07-05 01:41:41.771000
BTCUSDT,107976.01000000,0.00034000,2025-07-05 01:41:42.882000
BTCUSDT,107976.01000000,0.00008000,2025-07-05 01:41:43.894000
BTCUSDT,107976.01000000,0.00005000,2025-07-05 01:41:45.412000
BTCUSDT,107976.00000000,0.03513000,2025-07-05 01:41:46.556000
BTCUSDT,107976.00000000,0.13400000,2025-07-05 01:41:47.580000
BTCUSDT,107972.00000000,0.00065000,2025-07-05 01:41:48.764000
BTCUSDT,107972.00000000,0.00139000,2025-07-05 01:41:49.996000
BTCUSDT,107972.00000000,0.00007000,2025-07-05 01:41:51.414000
BTCUSDT,107972.00000000,0.00013000,2025-07-05 01:41:53.117000
BTCUSDT,107972.00000000,0.00276000,2025-07-05 01:41:54.264000
BTCUSDT,107972.01000000,0.00013000,2025-07-05 01:41:56.140000
BTCUSDT,107972.01000000,0.00463000,2025-07-05 01:41:58.827000
BTCUSDT,107972.00000000,0.00006000,2025-07-05 01:42:00.617000
BTCUSDT,107972.01000000,0.00009000,2025-07-05 01:42:01.757000
BTCUSDT,107972.00000000,0.00009000,2025-07-05 01:42:03.467000
BTCUSDT,107972.01000000,0.00016000,2025-07-05 01:42:05.089000
BTCUSDT,107972.01000000,0.00005000,2025-07-05 01:42:06.265000
BTCUSDT,107972.00000000,0.00034000,2025-07-05 01:42:07.317000
BTCUSDT,107972.01000000,0.00136000,2025-07-05 01:42:09.069000
BTCUSDT,107972.01000000,0.00093000,2025-07-05 01:42:10.112000
BTCUSDT,107972.00000000,0.00113000,2025-07-05 01:42:11.916000
BTCUSDT,107972.00000000,0.00016000,2025-07-05 01:42:13.958000
BTCUSDT,107972.01000000,0.00019000,2025-07-05 01:42:15.825000
BTCUSDT,107972.01000000,0.00036000,2025-07-05 01:42:17.204000
BTCUSDT,107972.01000000,0.00093000,2025-07-05 01:42:18.551000
BTCUSDT,107972.01000000,0.00009000,2025-07-05 01:42:19.610000
BTCUSDT,107972.00000000,0.00129000,2025-07-05 01:42:20.716000
BTCUSDT,107972.01000000,0.00010000,2025-07-05 01:42:21.949000
BTCUSDT,107972.01000000,0.00014000,2025-07-05 01:42:23.010000
BTCUSDT,107972.01000000,0.00013000,2025-07-05 01:42:25.262000
BTCUSDT,107972.00000000,0.00019000,2025-07-05 01:42:26.932000
BTCUSDT,107972.00000000,0.00009000,2025-07-05 01:42:27.963000
BTCUSDT,107972.01000000,0.00019000,2025-07-05 01:42:29.047000
BTCUSDT,107972.00000000,0.00016000,2025-07-05 01:42:30.534000
BTCUSDT,107972.01000000,0.00046000,2025-07-05 01:42:32.246000
BTCUSDT,107972.01000000,0.00016000,2025-07-05 01:42:33.494000
BTCUSDT,107968.00000000,0.00005000,2025-07-05 01:42:34.399000
BTCUSDT,107961.19000000,0.00696000,2025-07-05 01:42:36.049000
BTCUSDT,107961.19000000,0.00019000,2025-07-05 01:42:37.227000
BTCUSDT,107961.19000000,0.00389000,2025-07-05 01:42:38.416000
BTCUSDT,107961.19000000,0.00016000,2025-07-05 01:42:40.079000
BTCUSDT,107961.18000000,0.00163000,2025-07-05 01:42:41.321000
BTCUSDT,107961.19000000,0.00046000,2025-07-05 01:42:42.612000
BTCUSDT,107961.18000000,0.00866000,2025-07-05 01:42:44.119000
BTCUSDT,107961.18000000,0.00016000,2025-07-05 01:42:46.312000
BTCUSDT,107961.18000000,0.00070000,2025-07-05 01:42:47.626000
BTCUSDT,107961.19000000,0.06049000,2025-07-05 01:42:49.234000
BTCUSDT,107961.19000000,0.04998000,2025-07-05 01:42:51.201000
BTCUSDT,107961.18000000,0.04871000,2025-07-05 01:42:52.803000
BTCUSDT,107958.01000000,0.11579000,2025-07-05 01:42:53.815000
BTCUSDT,107958.00000000,0.00019000,2025-07-05 01:42:54.922000
BTCUSDT,107958.01000000,0.00019000,2025-07-05 01:42:56.673000
BTCUSDT,107958.00000000,0.00129000,2025-07-05 01:42:58.136000
BTCUSDT,107958.00000000,0.00076000,2025-07-05 01:42:59.756000
BTCUSDT,107958.01000000,0.00096000,2025-07-05 01:43:01.250000
BTCUSDT,107960.70000000,0.00233000,2025-07-05 01:43:02.584000
BTCUSDT,107967.94000000,0.00100000,2025-07-05 01:43:03.813000
BTCUSDT,107967.94000000,0.00005000,2025-07-05 01:43:04.803000
BTCUSDT,107970.96000000,0.00008000,2025-07-05 01:43:06.003000
BTCUSDT,107971.00000000,0.00015000,2025-07-05 01:43:06.964000
BTCUSDT,107973.44000000,0.00009000,2025-07-05 01:43:08.606000
BTCUSDT,107973.43000000,0.00006000,2025-07-05 01:43:10.637000
BTCUSDT,107973.43000000,0.00303000,2025-07-05 01:43:13.357000
BTCUSDT,107973.43000000,0.00006000,2025-07-05 01:43:14.798000
BTCUSDT,107973.43000000,0.00686000,2025-07-05 01:43:17.026000
BTCUSDT,107973.44000000,0.00009000,2025-07-05 01:43:18.849000
BTCUSDT,107976.92000000,0.00096000,2025-07-05 01:43:20.152000
BTCUSDT,107976.93000000,0.00073000,2025-07-05 01:43:22.899000
BTCUSDT,107976.93000000,0.00013000,2025-07-05 01:43:24.807000
BTCUSDT,107976.93000000,0.00010000,2025-07-05 01:43:26.915000
BTCUSDT,107976.92000000,0.00008000,2025-07-05 01:43:29.146000
BTCUSDT,107976.92000000,0.03091000,2025-07-05 01:43:30.679000
BTCUSDT,107976.92000000,0.00092000,2025-07-05 01:43:32.353000
BTCUSDT,107976.93000000,0.00045000,2025-07-05 01:43:33.559000
BTCUSDT,107976.93000000,0.00007000,2025-07-05 01:43:34.946000
BTCUSDT,107976.93000000,0.00006000,2025-07-05 01:43:35.949000
BTCUSDT,107976.93000000,0.00012000,2025-07-05 01:43:37.075000
BTCUSDT,107976.92000000,0.00006000,2025-07-05 01:43:38.319000
BTCUSDT,107976.92000000,0.00881000,2025-07-05 01:43:40.621000
BTCUSDT,107973.44000000,0.00040000,2025-07-05 01:43:41.854000
BTCUSDT,107973.44000000,0.00300000,2025-07-05 01:43:43.398000
BTCUSDT,107973.45000000,0.00090000,2025-07-05 01:43:44.562000
BTCUSDT,107973.45000000,0.00143000,2025-07-05 01:43:46.414000
BTCUSDT,107973.45000000,0.00032000,2025-07-05 01:43:47.777000
BTCUSDT,107973.45000000,0.06048000,2025-07-05 01:43:49.235000
BTCUSDT,107973.45000000,0.00433000,2025-07-05 01:43:50.449000
BTCUSDT,107973.45000000,0.00051000,2025-07-05 01:43:52.180000
BTCUSDT,107973.44000000,0.00036000,2025-07-05 01:43:54.078000
BTCUSDT,107973.45000000,0.00037000,2025-07-05 01:43:55.387000
BTCUSDT,107973.45000000,0.00019000,2025-07-05 01:43:56.570000
BTCUSDT,107973.44000000,0.00048000,2025-07-05 01:43:58.182000
BTCUSDT,107973.44000000,0.00025000,2025-07-05 01:43:59.368000
BTCUSDT,107973.44000000,0.00097000,2025-07-05 01:44:00.722000
BTCUSDT,107973.45000000,0.00105000,2025-07-05 01:44:02.477000
